,date,ticker,BETA_1YR,close,adj_close,high,low,MARKETCAP,open,PBV,PE_EXCL,PE_EXCL_FWD,PE_NORMALIZED,PRICE_SALES,PRICE_VOL_HIST_3MTH,RSI,RSI_ADJ,SHORT_INTEREST,SHORT_INTEREST_OVER_FLOAT,SHORT_INTEREST_PERCENT,TEV,TEV_EBIT,TEV_EBITDA,TEV_EBITDA_FWD,TEV_EBIT_FWD,TEV_TOTAL_REV,TEV_TOTAL_REV_FWD,volume,CUMULATIVE_SPLIT_FACTOR,LAST_SPLIT_DATE,split_ratio,PBV_FWD,PEG_FWD,PRICE_TARGET,adj_open,adj_high,adj_low,adj_volume,ex-dividend
0,1991-12-31,NasdaqCM:OBCI,0.0,0.0,0.0,0.9349,0.7479,0.0,0.7479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0134,1.0,37524.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0134,0.0
1,1992-01-01,NasdaqCM:OBCI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37524.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2,1992-01-02,NasdaqCM:OBCI,0.0,0.0,0.0,0.9349,0.7479,0.0,0.7479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37524.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
3,1992-01-03,NasdaqCM:OBCI,0.0,0.0,0.0,0.9349,0.7479,0.0,0.7479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37524.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,1992-01-06,NasdaqCM:OBCI,0.0,0.0,0.0,0.9349,0.7479,0.0,0.7479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37524.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,1992-01-07,NasdaqCM:OBCI,0.0,0.0,0.0,0.9349,0.7479,0.0,0.7479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37524.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
6,1992-01-08,NasdaqCM:OBCI,0.0,0.0,0.0,0.9349,0.7479,0.0,0.7479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37524.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7,1992-01-09,NasdaqCM:OBCI,0.0,0.0,0.0,0.9349,0.7479,0.0,0.7479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37524.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
8,1992-01-10,NasdaqCM:OBCI,0.0,0.0,0.0,0.9349,0.7479,0.0,0.7479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0187,1.0,37524.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0187,0.0
9,1992-01-13,NasdaqCM:OBCI,0.0,0.0,0.0,0.9349,0.7479,0.0,0.7479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,37524.0,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
